Cleaning prior artifacts for single3-final-20260504-* and probe-final-20260504-*
Running strict probe set...
Logging to /home/nebur/Streaming_Techniques_Experiment/experiments/grpc-streaming-baseline/results/probe-final-20260504-stream-p256-c1.log
Building container images...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.25.0-bookworm
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/7] FROM docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a
#5 resolve docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a 0.0s done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:f9c6a2fd2ddbc23e336b6257a5245e31f996953ef06cd13a59fa0a1df2d5c252
#6 resolve docker.io/library/debian:bookworm-slim@sha256:f9c6a2fd2ddbc23e336b6257a5245e31f996953ef06cd13a59fa0a1df2d5c252 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 60.33MB 0.7s done
#7 DONE 0.8s

#8 [builder 2/7] WORKDIR /src
#8 CACHED

#9 [builder 3/7] COPY go.mod go.sum ./
#9 CACHED

#10 [builder 4/7] RUN go mod download
#10 CACHED

#11 [builder 5/7] COPY . .
#11 DONE 1.4s

#12 [builder 6/7] RUN test -n "producer"
#12 DONE 0.3s

#13 [builder 7/7] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -o /out/app ./cmd/producer
